  [94]  465  468  473  478  487  489  491  492  493  495  498  515  517  528  531  537  541  548  549  551  556  564  565  566  567  569  571  575  578  579  594
 [125]  597  599  601  605  611  613  622  623  632  634  635  638  642  647  652  653  657  667  670  675  684  704  713  717  718  722  725  726  733  734  737
 [156]  742  743  748  749  750  759  761  763  769  773  774  781  792  797  805  812  821  824  825  826  827  828  833  835  844  849  850  858  868  869  871
 [187]  892  898  899  902  913  915  918  923  930  931  945  948  952  961  962  963  967  974  984  987  988  993  994  996 1002 1005 1011 1017 1018 1021 1025
 [218] 1034 1038 1039 1043 1048 1050 1051 1070 1072 1074 1075 1076 1077 1093 1098 1100 1109 1112 1113 1120 1121 1132 1146 1150 1151 1153 1172 1173 1174 1178 1179
 [249] 1184 1185 1197 1198 1217 1225 1227 1235 1274 1275 1276 1287 1297 1307 1324 1328 1330 1335 1343 1344 1348 1350 1352 1354 1358 1359 1363 1369 1370 1371 1376
 [280] 1379 1384 1389 1390 1408 1416 1419 1421 1424 1437 1438 1439 1444 1445 1450 1452 1456 1458 1462 1465 1473 1478 1480 1487 1490 1497 1498 1500 1527 1533 1535
 [311] 1537 1538 1542 1543 1547 1563 1568 1569 1578 1583 1588 1590 1597 1610 1611 1619 1623 1627 1632 1641 1648 1654 1655 1656 1657 1665 1675 1678 1684 1686 1687
 [342] 1691 1692 1693 1699 1716 1722 1731 1732 1746 1748 1753 1763 1767 1774 1779 1786 1789 1790 1815 1829 1835 1836 1837 1839 1842 1843 1847 1854 1856 1860 1862
 [373] 1876 1877 1880 1887 1891 1897 1901 1906 1915 1917 1923 1950 1954 1957 1965 1972 1974 1984 1988 1991 1993 1996 2000 2003 2006 2011 2012 2021 2027 2032 2038
 [404] 2042 2044 2053 2058 2075 2079 2083 2085 2087 2090 2091 2099 2106 2107 2121 2124 2135 2141 2144 2151 2153 2160 2167 2176 2178 2187 2189 2194 2198 2204 2206
 [435] 2239 2247 2251 2257 2259 2263 2265 2266 2267 2279 2284 2288 2298 2311 2312 2314 2317 2322 2324 2325 2329 2333 2335 2349 2354 2355 2358 2370 2383 2389 2390
 [466] 2393 2402 2403 2410 2414 2417 2422 2427 2435 2437 2438 2453 2455 2456 2457 2459 2464 2467 2474 2476 2480 2483 2484 2490 2493 2494 2498 2504 2506 2508 2515
 [497] 2519 2521 2522 2525 2533 2534 2538 2542 2545 2548 2559 2561 2562 2563 2564 2571 2581 2593 2596 2597 2601 2604 2609 2613 2621 2625 2630 2631 2641 2642 2653
 [528] 2664 2667 2668 2681 2682 2683 2685 2688 2691 2693 2694 2695 2714 2725 2726 2740 2746 2751 2768 2771 2773 2774 2775 2785 2792 2793 2799 2803 2821 2822 2829
 [559] 2833 2843 2849 2853 2855 2864 2868 2869 2878 2882 2883 2886 2887 2890 2893 2896 2908 2916 2918 2922 2932 2943 2951 2953 2955 2959 2962 2963 2975 2982 2987
 [590] 2989 2990 2994 2995 2999 3002 3011 3013 3017 3019 3031 3032 3058 3059 3066 3067 3073 3077 3082 3089 3092 3096 3099 3105 3111 3118 3121 3123 3125 3127 3129
 [621] 3130 3136 3143 3161 3165 3166 3167 3168 3170 3172 3174 3180 3182 3191 3199 3211 3216 3221 3224 3232 3247 3250 3270 3276 3278 3284 3300 3304 3306 3308 3313
 [652] 3315 3317 3324 3332 3342 3350 3359 3368 3377 3379 3381 3382 3387 3388 3395 3402 3405 3411 3412 3417 3423 3425 3426 3428 3432 3433 3436 3439 3451 3458 3469
 [683] 3471 3482 3483 3487 3497 3506 3521 3523 3538 3541 3542 3545 3556 3561 3562 3572 3573 3575 3584 3587 3594 3595 3599 3606 3607 3615 3618 3620 3624 3625 3631
 [714] 3633 3643 3644 3652 3654 3661 3669 3673 3675 3677 3679 3681 3684 3705 3710 3721 3728 3734 3740 3746 3748 3757 3761 3769 3772 3774 3775 3777 3786 3787 3791
 [745] 3793 3794 3803 3804 3812 3813 3817 3818 3821 3826 3829 3834 3836 3840 3848 3850 3853 3863 3881 3883 3890 3891 3892 3894 3902 3911 3913 3922 3923 3928 3930
 [776] 3933 3938 3941 3942 3947 3949 3953 3962 3964 3972 3978 3982 3986 3987 3996 3998 4000 4008 4011 4012 4014 4015 4020 4022 4023 4024 4027 4035 4036 4037 4043
 [807] 4057 4070 4080 4081 4082 4083 4088 4091 4109 4114 4116 4119 4122 4133 4135 4150 4153 4154 4167 4168 4172 4179 4181 4185 4188 4189 4205 4209 4210 4211 4214
 [838] 4215 4222 4228 4230 4232 4233 4237 4239 4244 4249 4255 4261 4263 4265 4275 4276 4283 4288 4291 4292 4293 4295 4297 4299 4302 4306 4307 4312 4313 4316 4319
 [869] 4335 4336 4338 4344 4346 4347 4359 4363 4372 4376 4379 4384 4389 4390 4391 4402 4408 4418 4419 4421 4430 4434 4437 4449 4451 4463 4467 4468 4473 4476 4481
 [900] 4485 4486 4501 4502 4503 4519 4526 4546 4547 4551 4552 4563 4565 4570 4573 4574 4580 4582 4584 4587 4591 4594 4599 4605 4608 4609 4610 4615 4634 4649 4650
 [931] 4661 4667 4675 4676 4681 4682 4687 4688 4689 4690 4693 4698 4701 4704 4706 4709 4719 4721 4727 4732 4735 4736 4737 4738 4740 4743 4750 4761 4763 4764 4765
 [962] 4778 4779 4782 4784 4786 4788 4794 4795 4797 4801 4807 4810 4812 4824 4828 4833 4837 4838 4839 4842 4843 4850 4851 4853 4858 4874 4876 4880 4882 4883 4889
 [993] 4895 4896 4898 4900 4904 4911 4914 4919
 [ reached getOption("max.print") -- omitted 13104 entries ]


$reproducibility$folds_by_repeat[[11]]
$reproducibility$folds_by_repeat[[11]]$Fold1
   [1]    3    7    9   13   18   24   26   28   29   31   38   43   49   56   69   72   79   80   92   96   97   98   99  107  109  118  123  126  145  148  151
  [32]  152  161  163  168  176  180  188  189  190  205  207  213  216  226  230  243  251  253  254  256  261  272  274  275  276  278  300  329  331  335  336
  [63]  344  346  350  355  362  364  374  375  379  380  383  389  395  401  409  415  418  428  430  433  436  447  449  462  466  471  474  496  504  507  510
  [94]  513  518  524  528  530  539  542  545  547  552  555  587  592  593  595  600  602  604  609  625  629  630  639  649  659  662  664  666  670  673  677
 [125]  682  687  690  694  702  709  710  711  715  725  728  742  751  760  762  771  772  781  787  804  806  816  817  824  827  830  835  837  846  847  849
 [156]  858  865  867  871  874  875  878  880  881  912  914  934  935  936  946  957  959  960  961  971  977  978  979  985  989  992  997 1000 1007 1008 1020
 [187] 1024 1030 1031 1033 1044 1045 1058 1066 1072 1076 1080 1083 1085 1091 1093 1103 1108 1109 1110 1121 1124 1125 1129 1133 1134 1142 1150 1160 1161 1174 1175
 [218] 1177 1182 1191 1202 1204 1208 1209 1212 1222 1223 1230 1234 1236 1237 1242 1244 1245 1254 1256 1259 1268 1274 1276 1278 1281 1284 1285 1290 1298 1299 1318
 [249] 1324 1331 1332 1333 1337 1342 1354 1356 1359 1364 1368 1369 1370 1377 1379 1381 1386 1390 1395 1406 1411 1412 1416 1422 1441 1448 1449 1454 1455 1473 1481
 [280] 1485 1487 1499 1501 1503 1504 1507 1508 1517 1520 1527 1531 1535 1539 1540 1541 1545 1546 1549 1550 1559 1563 1564 1566 1568 1570 1577 1597 1606 1610 1617
 [311] 1629 1631 1633 1638 1647 1659 1662 1664 1668 1675 1676 1688 1689 1691 1692 1696 1712 1725 1729 1739 1762 1764 1768 1780 1789 1791 1798 1802 1804 1812 1820
 [342] 1824 1828 1838 1845 1849 1850 1851 1855 1865 1876 1883 1884 1885 1886 1892 1901 1902 1904 1907 1908 1913 1916 1917 1919 1922 1924 1927 1930 1934 1936 1944
 [373] 1949 1953 1959 1961 1962 1969 1972 1974 1980 1985 1987 1993 1994 1997 2001 2002 2003 2022 2039 2042 2043 2044 2051 2058 2061 2067 2068 2075 2079 2082 2089
 [404] 2090 2092 2102 2109 2111 2120 2123 2127 2128 2129 2130 2133 2145 2150 2169 2170 2188 2190 2196 2200 2202 2209 2212 2213 2214 2234 2241 2245 2246 2249 2251
 [435] 2253 2255 2256 2265 2267 2274 2291 2306 2320 2322 2324 2325 2339 2343 2346 2351 2357 2359 2361 2367 2368 2372 2382 2386 2391 2392 2401 2404 2411 2415 2417
 [466] 2419 2421 2433 2441 2443 2447 2448 2457 2458 2460 2480 2481 2482 2485 2493 2497 2499 2502 2505 2511 2520 2522 2525 2547 2548 2552 2558 2567 2569 2577 2579
 [497] 2581 2583 2584 2594 2603 2605 2606 2614 2619 2620 2630 2631 2633 2638 2642 2648 2649 2658 2665 2670 2679 2682 2690 2699 2706 2707 2713 2714 2717 2718 2720
 [528] 2731 2733 2735 2749 2758 2759 2761 2781 2784 2789 2792 2799 2806 2807 2814 2834 2836 2840 2852 2865 2867 2870 2871 2877 2879 2883 2884 2885 2886 2895 2904
 [559] 2915 2917 2933 2934 2947 2955 2961 2967 2968 2974 2980 2983 2987 2988 2991 2992 2994 2995 3002 3004 3010 3020 3027 3028 3033 3035 3043 3053 3064 3069 3072
 [590] 3073 3074 3088 3089 3090 3093 3094 3097 3098 3115 3120 3121 3122 3128 3129 3132 3133 3139 3140 3141 3147 3148 3149 3151 3158 3160 3171 3185 3191 3193 3200
 [621] 3204 3210 3215 3217 3237 3239 3245 3250 3251 3258 3260 3262 3273 3274 3275 3280 3285 3286 3288 3290 3294 3295 3304 3312 3314 3317 3318 3321 3322 3337 3348
 [652] 3350 3351 3356 3370 3371 3372 3374 3375 3380 3383 3388 3392 3398 3400 3404 3406 3410 3413 3421 3430 3433 3434 3435 3437 3438 3442 3444 3445 3446 3452 3460
 [683] 3461 3462 3475 3482 3487 3489 3490 3504 3505 3510 3520 3527 3528 3530 3534 3539 3541 3544 3549 3552 3566 3567 3568 3569 3572 3586 3588 3597 3616 3623 3624
 [714] 3632 3645 3651 3661 3667 3669 3671 3674 3677 3679 3682 3690 3694 3695 3701 3707 3710 3713 3715 3717 3721 3723 3724 3727 3734 3735 3739 3742 3748 3750 3751
 [745] 3755 3763 3767 3768 3785 3794 3808 3818 3824 3851 3852 3862 3864 3870 3873 3876 3888 3890 3892 3893 3895 3902 3908 3913 3914 3915 3916 3920 3925 3933 3935
 [776] 3937 3940 3960 3962 3969 3973 3975 3976 3979 3980 3982 3995 4003 4005 4008 4010 4023 4024 4035 4036 4042 4048 4054 4059 4062 4063 4073 4078 4087 4107 4108
 [807] 4111 4115 4117 4119 4128 4138 4141 4145 4146 4153 4157 4159 4176 4178 4179 4189 4194 4196 4201 4204 4209 4211 4212 4218 4225 4230 4233 4234 4235 4236 4242
 [838] 4251 4256 4263 4266 4274 4277 4284 4287 4298 4308 4311 4314 4319 4321 4323 4325 4327 4330 4331 4332 4336 4338 4342 4343 4344 4349 4354 4358 4360 4362 4364
 [869] 4368 4370 4371 4374 4375 4378 4393 4397 4405 4409 4413 4415 4416 4419 4421 4422 4431 4436 4438 4446 4448 4453 4458 4466 4467 4472 4476 4483 4484 4487 4493
 [900] 4504 4511 4513 4515 4523 4526 4528 4529 4542 4544 4549 4550 4551 4552 4573 4582 4589 4592 4594 4595 4597 4603 4619 4622 4632 4644 4651 4658 4660 4674 4675
 [931] 4676 4679 4683 4709 4711 4712 4713 4716 4719 4720 4721 4724 4727 4732 4733 4735 4756 4758 4760 4764 4766 4777 4787 4792 4800 4802 4817 4824 4826 4828 4843
 [962] 4848 4868 4871 4879 4884 4886 4889 4890 4891 4896 4900 4903 4908 4928 4951 4956 4962 4963 4965 4970 4978 4979 4980 4982 4985 4992 4999 5000 5006 5008 5027
 [993] 5039 5049 5051 5054 5056 5061 5063 5067
 [ reached getOption("max.print") -- omitted 13104 entries ]

$reproducibility$folds_by_repeat[[11]]$Fold2
   [1]   12   22   35   40   42   50   54   57   61   75   78   87   88   91   94  112  116  117  119  124  128  130  131  138  142  147  156  158  159  174  178
  [32]  179  185  186  191  193  195  199  224  225  229  232  239  240  241  247  257  258  265  267  270  273  284  290  293  298  301  302  304  315  321  327
  [63]  332  339  349  353  356  365  370  371  372  376  381  386  398  399  403  408  410  412  414  417  429  448  455  457  465  467  469  470  475  481  494
  [94]  498  519  521  529  536  549  564  575  578  583  586  588  589  596  605  608  616  620  623  624  633  641  646  648  652  663  667  669  674  679  681
 [125]  684  685  688  689  692  693  695  696  700  707  712  718  720  727  729  738  740  741  753  767  769  773  776  777  779  784  785  789  792  797  798
 [156]  799  803  805  808  825  828  829  839  841  848  850  853  857  859  863  869  870  873  876  877  884  889  892  895  899  905  910  916  918  922  923
 [187]  925  926  930  937  950  954  962  966  975  987  991 1015 1016 1018 1029 1034 1037 1051 1052 1054 1055 1060 1061 1062 1067 1068 1078 1089 1092 1097 1101
 [218] 1104 1114 1115 1116 1117 1118 1122 1128 1131 1138 1140 1143 1153 1156 1157 1159 1165 1170 1176 1180 1186 1189 1194 1199 1203 1206 1207 1216 1225 1227 1229
 [249] 1248 1255 1262 1263 1265 1266 1269 1304 1308 1311 1312 1316 1317 1319 1321 1322 1323 1334 1338 1348 1355 1374 1376 1382 1389 1401 1402 1407 1413 1414 1420
 [280] 1425 1431 1435 1438 1445 1446 1457 1466 1467 1469 1471 1475 1476 1478 1480 1488 1495 1496 1498 1506 1511 1515 1519 1523 1524 1526 1529 1534 1536 1547 1548
 [311] 1553 1555 1557 1560 1573 1576 1588 1591 1598 1599 1603 1604 1614 1615 1618 1619 1624 1627 1634 1635 1636 1642 1644 1645 1646 1648 1651 1652 1654 1655 1672
 [342] 1674 1678 1700 1703 1704 1705 1709 1713 1717 1719 1724 1727 1732 1734 1744 1745 1747 1749 1757 1758 1763 1766 1776 1786 1788 1800 1801 1803 1805 1808 1809
 [373] 1822 1823 1826 1827 1832 1833 1835 1840 1841 1844 1847 1848 1852 1856 1857 1858 1861 1866 1874 1878 1881 1882 1918 1921 1947 1952 1954 1957 1982 1984 1992
 [404] 1998 1999 2004 2005 2006 2011 2020 2024 2026 2029 2030 2033 2037 2038 2046 2048 2057 2080 2085 2087 2095 2101 2104 2108 2117 2118 2119 2126 2144 2154 2162
 [435] 2163 2166 2167 2171 2173 2180 2181 2183 2185 2189 2193 2197 2204 2227 2229 2232 2235 2236 2247 2257 2258 2264 2271 2277 2278 2283 2287 2288 2294 2295 2296
 [466] 2297 2299 2302 2307 2317 2327 2334 2335 2336 2350 2355 2360 2365 2366 2369 2373 2374 2383 2390 2393 2399 2408 2409 2413 2416 2423 2424 2427 2429 2431 2432
 [497] 2438 2440 2442 2444 2456 2463 2465 2467 2469 2475 2484 2486 2487 2488 2496 2501 2506 2507 2514 2518 2524 2530 2535 2541 2545 2551 2554 2561 2586 2591 2595
 [528] 2602 2609 2610 2612 2616 2623 2627 2629 2634 2636 2651 2653 2656 2663 2666 2673 2675 2676 2678 2680 2684 2692 2695 2700 2708 2712 2719 2721 2726 2727 2741
 [559] 2742 2750 2754 2755 2757 2764 2765 2769 2775 2779 2782 2790 2793 2795 2796 2803 2810 2815 2819 2821 2822 2825 2830 2832 2842 2848 2849 2851 2854 2858 2859
 [590] 2861 2862 2864 2868 2869 2872 2878 2894 2897 2898 2899 2900 2912 2913 2914 2916 2929 2942 2959 2964 2965 2970 2971 2976 2977 2978 2979 2982 2996 2997 2998
 [621] 3001 3021 3036 3041 3054 3057 3061 3067 3068 3071 3081 3085 3091 3092 3099 3102 3108 3110 3113 3116 3123 3127 3130 3134 3135 3136 3137 3143 3144 3153 3169
 [652] 3174 3178 3186 3207 3216 3219 3225 3228 3229 3230 3231 3233 3240 3243 3248 3255 3269 3271 3272 3278 3282 3293 3296 3297 3300 3303 3307 3320 3323 3324 3326
 [683] 3327 3329 3331 3335 3338 3344 3353 3358 3362 3366 3381 3384 3390 3395 3399 3405 3409 3414 3418 3419 3420 3422 3423 3424 3428 3441 3447 3449 3453 3454 3457
 [714] 3458 3463 3465 3469 3477 3478 3480 3485 3486 3491 3494 3514 3515 3517 3518 3524 3526 3531 3536 3546 3550 3555 3558 3571 3574 3575 3579 3582 3587 3593 3596
 [745] 3602 3606 3608 3609 3613 3618 3633 3638 3639 3641 3647 3648 3659 3664 3666 3672 3680 3686 3687 3699 3704 3708 3720 3733 3754 3769 3770 3771 3773 3774 3777
 [776] 3781 3787 3796 3797 3803 3805 3806 3809 3812 3817 3823 3827 3843 3848 3849 3850 3857 3861 3863 3869 3872 3877 3880 3885 3886 3887 3889 3891 3894 3896 3905
 [807] 3906 3907 3911 3912 3917 3919 3921 3922 3924 3926 3944 3956 3958 3961 3965 3966 3972 3974 3987 3988 3990 3999 4014 4015 4017 4019 4020 4027 4044 4047 4049
 [838] 4053 4055 4064 4066 4067 4068 4071 4072 4076 4079 4086 4089 4091 4093 4094 4095 4098 4101 4102 4103 4106 4121 4123 4127 4130 4131 4136 4137 4143 4150 4152
 [869] 4155 4156 4160 4161 4166 4169 4171 4181 4188 4195 4197 4198 4199 4210 4214 4216 4224 4226 4232 4238 4244 4250 4252 4258 4267 4268 4275 4279 4283 4286 4288
 [900] 4292 4295 4297 4300 4301 4312 4320 4328 4334 4340 4352 4355 4361 4376 4379 4380 4387 4391 4396 4400 4402 4407 4412 4417 4418 4420 4425 4428 4434 4439 4440
 [931] 4441 4442 4445 4457 4464 4469 4470 4478 4489 4492 4508 4519 4531 4536 4537 4538 4546 4547 4553 4554 4556 4557 4560 4563 4570 4572 4579 4581 4583 4586 4588
 [962] 4596 4600 4606 4610 4613 4615 4617 4623 4625 4634 4638 4640 4641 4643 4647 4652 4653 4654 4657 4661 4664 4669 4671 4680 4684 4687 4694 4695 4697 4698 4703
 [993] 4706 4714 4723 4730 4742 4747 4750 4751
 [ reached getOption("max.print") -- omitted 13103 entries ]

$reproducibility$folds_by_repeat[[11]]$Fold3
   [1]    5    8   14   21   23   33   44   51   53   58   59   62   64   65   70   73   74   83   89   95  100  101  111  113  114  120  122  129  139  140  146
  [32]  150  167  171  173  175  184  201  204  210  211  214  219  223  227  238  242  249  250  252  255  262  269  271  277  281  287  291  292  303  305  306
  [63]  311  313  314  320  322  325  328  337  341  342  347  358  363  367  377  384  387  388  422  424  427  431  432  435  445  453  458  460  461  463  472
  [94]  473  477  483  486  489  492  493  497  501  505  508  514  515  522  533  534  537  538  543  551  553  554  558  559  560  561  562  563  565  566  568
 [125]  570  591  594  597  599  603  606  607  613  617  622  638  642  650  651  653  656  657  658  672  675  676  678  705  708  714  716  719  721  723  724
 [156]  726  732  734  735  737  745  748  749  752  756  759  761  774  775  780  783  786  793  796  800  802  821  823  826  831  844  845  851  854  856  861
 [187]  879  888  891  894  907  908  909  924  931  940  943  944  945  949  951  953  967  968  974  980  983  984  990  993  994  996 1001 1002 1003 1004 1005
 [218] 1011 1012 1013 1022 1025 1026 1036 1040 1047 1049 1050 1056 1057 1063 1064 1069 1070 1071 1081 1082 1086 1087 1090 1094 1100 1112 1113 1119 1130 1135 1137
 [249] 1149 1151 1152 1162 1164 1168 1172 1178 1179 1187 1188 1190 1195 1201 1217 1218 1219 1221 1228 1231 1232 1233 1243 1250 1251 1257 1260 1270 1272 1275 1282
 [280] 1286 1288 1292 1297 1301 1303 1307 1310 1325 1340 1349 1350 1353 1361 1367 1404 1421 1424 1428 1437 1442 1443 1453 1456 1460 1463 1470 1474 1477 1484 1494
 [311] 1500 1502 1509 1510 1514 1528 1538 1554 1561 1567 1569 1578 1580 1581 1585 1586 1592 1600 1602 1607 1608 1611 1620 1621 1622 1623 1626 1628 1643 1649 1653
 [342] 1656 1667 1673 1681 1697 1698 1699 1706 1710 1714 1720 1730 1731 1735 1737 1738 1742 1746 1755 1756 1767 1769 1771 1772 1775 1783 1792 1793 1795 1796 1797
 [373] 1799 1810 1815 1816 1821 1830 1831 1837 1839 1843 1854 1859 1860 1873 1875 1887 1895 1897 1898 1899 1900 1906 1909 1910 1911 1914 1929 1932 1935 1939 1940
 [404] 1941 1948 1956 1958 1963 1966 1977 1978 1981 1983 1988 1989 1995 2000 2008 2010 2014 2015 2023 2025 2028 2032 2036 2041 2045 2055 2059 2060 2062 2069 2070
 [435] 2084 2096 2098 2099 2107 2114 2115 2121 2132 2134 2143 2153 2155 2156 2160 2164 2165 2168 2177 2178 2179 2182 2191 2205 2216 2219 2226 2228 2237 2250 2266
 [466] 2272 2273 2276 2281 2286 2289 2298 2305 2309 2310 2311 2312 2314 2315 2316 2321 2323 2326 2333 2338 2341 2348 2353 2356 2379 2380 2381 2384 2385 2387 2389
 [497] 2396 2403 2405 2406 2418 2420 2422 2425 2435 2439 2445 2446 2483 2490 2498 2503 2504 2510 2516 2517 2526 2533 2534 2538 2542 2543 2544 2546 2549 2553 2560
 [528] 2568 2576 2580 2582 2585 2588 2599 2608 2613 2615 2618 2622 2628 2632 2645 2650 2662 2664 2677 2683 2685 2697 2702 2715 2716 2722 2724 2728 2730 2732 2734
 [559] 2737 2745 2746 2747 2763 2771 2772 2776 2777 2780 2787 2794 2797 2798 2804 2808 2811 2817 2823 2824 2828 2831 2838 2839 2844 2847 2850 2856 2857 2860 2863
 [590] 2874 2876 2889 2892 2893 2903 2906 2921 2922 2925 2928 2935 2938 2944 2945 2951 2953 2954 2960 2972 2981 2984 2985 2990 2993 3006 3015 3019 3022 3030 3037
 [621] 3049 3051 3055 3056 3060 3063 3065 3076 3082 3084 3086 3096 3101 3103 3107 3114 3124 3125 3138 3146 3150 3152 3161 3164 3168 3172 3177 3181 3182 3189 3196
 [652] 3203 3209 3213 3220 3221 3232 3236 3241 3242 3244 3247 3249 3252 3253 3254 3261 3266 3270 3277 3279 3291 3292 3305 3309 3316 3325 3333 3341 3343 3349 3357
 [683] 3359 3367 3377 3379 3389 3403 3411 3415 3416 3425 3426 3427 3431 3432 3440 3443 3450 3456 3473 3479 3481 3483 3497 3498 3512 3519 3533 3557 3560 3563 3564
 [714] 3581 3592 3595 3599 3601 3605 3611 3617 3622 3625 3626 3630 3636 3650 3653 3656 3660 3663 3670 3673 3675 3684 3685 3692 3693 3697 3700 3702 3703 3705 3709
 [745] 3729 3730 3731 3736 3741 3744 3749 3762 3764 3765 3766 3772 3789 3792 3799 3811 3826 3832 3833 3853 3855 3859 3865 3867 3868 3871 3879 3881 3884 3899 3900
 [776] 3903 3904 3909 3929 3930 3931 3932 3936 3938 3943 3948 3949 3950 3968 3970 3981 3986 3989 3994 3996 3998 4000 4009 4018 4026 4029 4033 4034 4038 4039 4050
 [807] 4052 4061 4069 4075 4084 4085 4088 4092 4097 4100 4104 4109 4113 4114 4116 4118 4120 4134 4139 4144 4148 4149 4164 4177 4184 4186 4191 4192 4200 4202 4220
 [838] 4227 4239 4240 4241 4243 4245 4249 4260 4261 4264 4269 4270 4289 4290 4294 4302 4305 4307 4309 4317 4324 4329 4333 4335 4346 4348 4351 4365 4369 4373 4377
 [869] 4386 4390 4403 4404 4406 4408 4410 4424 4429 4435 4443 4455 4459 4460 4463 4465 4474 4480 4482 4497 4500 4505 4525 4527 4543 4545 4555 4562 4564 4566 4574
 [900] 4575 4591 4598 4599 4604 4607 4608 4609 4612 4616 4618 4620 4629 4633 4635 4656 4663 4665 4667 4668 4673 4678 4686 4691 4692 4693 4699 4702 4704 4705 4707
